Company Name,Ticker
29METALS LIMITED,29M
ACADEMIES AUSTRALASIA GROUP LIMITED,AKG
ALTERNATIVE INVESTMENT TRUST,AIQ
ALVO MINERALS LIMITED,ALV
ANDEAN SILVER LIMITED,ASL
ARDIDEN LTD,ADV
ASSETOWL LIMITED,AO1
ATHENA RESOURCES LIMITED,AHN
AUB GROUP LIMITED,AUB
AURIS MINERALS LIMITED,AUR
AUSSIE BROADBAND LIMITED,ABB
AUSTRALIAN COMMONWEALTH GOVERNMENT LOANS,XCL
AUSTRALIAN POTASH LIMITED,APC
AUSTRALIS OIL & GAS LIMITED,ATS
BARTON GOLD HOLDINGS LIMITED,BGD
BIG RIVER INDUSTRIES LIMITED,BRI
BLOCK INC.,SQ2
BOADICEA RESOURCES LIMITED,BOA
BOTANIX PHARMACEUTICALS LTD,BOT
BULLETIN RESOURCES LIMITED,BNR
CAPRICORN METALS LTD,CMM
CASPIN RESOURCES LIMITED,CPN
CAVALIER RESOURCES LIMITED,CVR
CELSIUS RESOURCES LIMITED.,CLA
CHARGER METALS NL,CHR
CHRYSOS CORPORATION LIMITED,C79
COBALT BLUE HOLDINGS LIMITED,COB
CONNECTED IO LIMITED,CIO
COPPERMOLY LIMITED,COY
CSL LIMITED,CSL
CULPEO MINERALS LIMITED,CPO
CURVEBEAM AI LIMITED,CVB
DEVELOP GLOBAL LIMITED,DVP
DONACO INTERNATIONAL LIMITED,DNA
DOTZ NANO LIMITED,DTZ
DUSK GROUP LIMITED,DSK
E&P FINANCIAL GROUP LIMITED,EP1
ELECTRO OPTIC SYSTEMS HOLDINGS LIMITED,EOS
EMERALD RESOURCES NL,EMR
EMYRIA LIMITED,EMD
EUREKA GROUP HOLDINGS LIMITED,EGH
FLEETWOOD LIMITED,FWD
FUTURE METALS NL,FME
G50 CORP LIMITED,G50
GALE PACIFIC LIMITED,GAP
GDI PROPERTY GROUP,GDI
GLOBAL HEALTH LIMITED,GLH
GOLD MOUNTAIN LIMITED,GMN
GOLDEN MILE RESOURCES LTD,G88
GR ENGINEERING SERVICES LIMITED,GNG
GREAT DIRT RESOURCES LTD,GR8
GREAT DIVIDE MINING LTD,GDM
GWA GROUP LIMITED.,GWA
HAMMER METALS LIMITED,HMX
HARVEY NORMAN HOLDINGS LIMITED,HVN
HEXIMA LIMITED.,HXL
HIGH PEAK ROYALTIES LIMITED,HPR
HORSESHOE METALS LIMITED,HOR
HUTCHISON TELECOMMUNICATIONS (AUSTRALIA) LIMITED,HTA
ICENI GOLD LIMITED,ICL
ICETANA LIMITED,ICE
INFINITY LITHIUM CORPORATION LIMITED,INF
INVICTUS ENERGY LTD,IVZ
JUPITER ENERGY LIMITED,JPR
KADDY LIMITED,KDY
KALIUM LAKES LIMITED,KLL
KINATICO LTD,KYP
LARVOTTO RESOURCES LIMITED,LRV
LAWFINANCE LIMITED,LAW
LEGACY MINERALS HOLDINGS LIMITED,LGM
LYNCH GROUP HOLDINGS LIMITED,LGL
MAD PAWS HOLDINGS LIMITED,MPA
MAGNETIC RESOURCES NL,MAU
METALSGROVE MINING LTD,MGA
METCASH LIMITED,MTS
MINREX RESOURCES LIMITED,MRR
MT MALCOLM MINES NL,M2M
MUSTERA PROPERTY GROUP LIMITED,MPX
MYSTATE LIMITED,MYS
NANOVEU LIMITED,NVU
NEURIZER LTD,NRZ
NEWMONT CORPORATION,NEM
NEWS CORPORATION..,NWS
NEXION GROUP LTD,NNG
NIB HOLDINGS LIMITED,NHF
NICK SCALI LIMITED,NCK
NUFARM FINANCE (NZ) LIMITED,NFN
OOH!MEDIA LIMITED,OML
OPENLEARNING LIMITED,OLL
OPTHEA LIMITED,OPT
ORORA LIMITED,ORA
PALADIN ENERGY LTD,PDN
PARADIGM BIOPHARMACEUTICALS LIMITED..,PAR
PATRIOT BATTERY METALS INC.,PMT
PEAK MINERALS LIMITED,PUA
PEPPER SPARKZ TRUST NO.4,PE4
PHOSLOCK ENVIRONMENTAL TECHNOLOGIES LIMITED,PET
PINNACLE MINERALS LIMITED,PIM
PODIUM MINERALS LIMITED,POD
POSEIDON NICKEL LIMITED,POS
PRIME FINANCIAL GROUP LIMITED,PFG
PRL GLOBAL LTD,PRG
PROGRESS 2022-2 TRUST,POF
RED HAWK MINING LIMITED,RHK
REGAL ASIAN INVESTMENTS LIMITED,RG8
RESTAURANT BRANDS NEW ZEALAND LIMITED,RBD
SERIES 2017-1 REDS TRUST,RFC
SEVEN WEST MEDIA LIMITED,SWM
SHAPE AUSTRALIA CORPORATION LIMITED,SHA
SILVER MINES LIMITED,SVL
SMARTPAY HOLDINGS LIMITED,SMP
SOLIS MINERALS LTD.,SLM
SOMNOMED LIMITED,SOM
SPARK NEW ZEALAND LIMITED,SPK
SPARTAN RESOURCES LIMITED,SPR
SPIRIT TECHNOLOGY SOLUTIONS LTD,ST1
STRATEGIC ENERGY RESOURCES LIMITED,SER
STREAMPLAY STUDIO LIMITED,SP8
SUMMERSET GROUP HOLDINGS LIMITED,SNZ
SUNCORP GROUP LIMITED,SUN
TERRA METALS LIMITED,TM1
TERRAIN MINERALS LIMITED,TMX
TIGERS REALM COAL LIMITED,TIG
TITANIUM SANDS LIMITED,TSL
TRIBUNE RESOURCES LIMITED,TBR
TRITON BOND TRUST 2020 IN RESPECT OF SERIES 1,TT4
WAM MICROCAP LIMITED,WMI
WAM RESEARCH LIMITED,WAX
WELLNEX LIFE LIMITED,WNX
WESFARMERS LIMITED,WES
WEST AFRICAN RESOURCES LIMITED,WAF
WISETECH GLOBAL LIMITED,WTC
XTC LITHIUM LIMITED,XTC
YANDAL RESOURCES LIMITED,YRL
ACROW LIMITED,ACF
ALKANE RESOURCES LIMITED,ALK
AMAERO INTERNATIONAL LTD,3DA
AMERICAN WEST METALS LIMITED,AW1
AMOTIV LIMITED,AOV
ARIZONA LITHIUM LIMITED,AZL
ASKARI METALS LIMITED,AS2
ASRA MINERALS LIMITED,ASR
ASTRON CORPORATION LIMITED,ATR
ATLAS PEARLS LTD,ATP
ATOMOS LIMITED,AMS
AUDALIA RESOURCES LIMITED,ACP
AUSCANN GROUP HOLDINGS LTD,AC8
AVENIRA LIMITED,AEV
BHAGWAN MARINE LIMITED,BWN
BLUE STAR HELIUM LIMITED,BNL
BPM MINERALS LIMITED,BPM
BUBALUS RESOURCES LIMITED,BUS
BUXTON RESOURCES LIMITED,BUX
CALIDUS RESOURCES LIMITED,CAI
CARNAVALE RESOURCES LIMITED,CAV
CIVMEC LIMITED,CVL
CORONADO GLOBAL RESOURCES INC.,CRN
DALRYMPLE BAY INFRASTRUCTURE LIMITED,DBI
DGL GROUP LIMITED,DGL
EAGLE MOUNTAIN MINING LIMITED,EM2
ELANOR INVESTORS GROUP,ENN
ENERGY ACTION LIMITED,EAX
EQUINOX RESOURCES LIMITED.,EQN
EUMUNDI GROUP LIMITED,EBG
EUROPEAN METALS HOLDINGS LIMITED,EMH
EV RESOURCES LTD,EVR
FIDUCIAN GROUP LIMITED,FID
FIELD SOLUTIONS HOLDINGS LIMITED,FSG
FINDI LIMITED,FND
FIREBRICK PHARMA LIMITED,FRE
FLYNN GOLD LIMITED,FG1
FOS CAPITAL LTD,FOS
GENESIS ENERGY LIMITED,GNE
GLENNON SMALL COMPANIES LIMITED,GC1
GLOBE METALS & MINING LIMITED,GBE
GRANGE RESOURCES LIMITED.,GRR
GREAT SOUTHERN MINING LIMITED,GSN
H&G HIGH CONVICTION LIMITED,HCF
HAMELIN GOLD LIMITED,HMG
HITECH GROUP AUSTRALIA LIMITED,HIT
HYDROCARBON DYNAMICS LIMITED,HCD
IGO LIMITED,IGO
INCENTIAPAY LIMITED,INP
INCITEC PIVOT LIMITED,IPL
INGENIA COMMUNITIES GROUP,INA
INTELICARE HOLDINGS LIMITED,ICR
IPD GROUP LTD,IPG
JADE GAS HOLDINGS LIMITED,JGH
JUMBO INTERACTIVE LIMITED,JIN
KATANA CAPITAL LIMITED,KAT
KORE POTASH PLC,KP2
LA TROBE FINANCIAL CAPITAL MARKETS TRUST 2020-S1,LT6
LA TROBE FINANCIAL CAPITAL MARKETS TRUST 2022-1,LT8
LABYRINTH RESOURCES LIMITED,LRL
LENDLEASE GROUP,LLC
LGI LIMITED,LGI
LION SELECTION GROUP LIMITED.,LSX
LION SERIES 2020-1 TRUST,LI8
LITTLE GREEN PHARMA LTD,LGP
LUCAPA DIAMOND COMPANY LIMITED,LOM
LYCAON RESOURCES LTD,LYN
MANDRAKE RESOURCES LIMITED,MAN
MARLEY SPOON SE,MMM
MARMOTA LIMITED,MEU
MC MINING LIMITED,MCM
MEDIBANK PRIVATE LIMITED,MPL
METAROCK GROUP LIMITED,MYE
MICHAEL HILL INTERNATIONAL LIMITED,MHJ
MIDDLE ISLAND RESOURCES LIMITED,MDI
MITCHELL SERVICES LIMITED,MSV
MITHRIL RESOURCES LIMITED,MTH
NAOS EX-50 OPPORTUNITIES COMPANY LIMITED,NAC
NATIONAL RMBS TRUST 2018-1 IN RESPECT OF SERIES 2018-1,NRO
NEWFIELD RESOURCES LIMITED,NWF
NEX METALS EXPLORATION LIMITED,NME
NIDO EDUCATION LIMITED,NDO
NOBLEOAK LIFE LIMITED,NOL
NOVATTI GROUP LIMITED,NOV
NOVONIX LIMITED,NVX
NRW HOLDINGS LIMITED,NWH
NZME LIMITED,NZM
OAR RESOURCES LIMITED,OAR
OPHIR HIGH CONVICTION FUND,OPH
ORA GOLD LIMITED,OAU
PANTERA MINERALS LIMITED,PFE
PANTORO LIMITED,PNR
PAPYRUS AUSTRALIA LIMITED,PPY
PATRIOT LITHIUM LIMITED,PAT
PEAKO LIMITED,PKO
PENGANA CAPITAL GROUP LIMITED,PCG
PEPPER RESIDENTIAL SECURITIES TRUST NO.28,PEV
PETER WARREN AUTOMOTIVE HOLDINGS LIMITED,PWR
PICHE RESOURCES LIMITED,PR2
PIONEER LITHIUM LIMITED,PLN
POWER MINERALS LIMITED,PNN
PURE FOODS TASMANIA LIMITED,PFT
PURIFLOH LIMITED,PO3
QUALITAS LIMITED,QAL
RACE ONCOLOGY LTD,RAC
RED SKY ENERGY LIMITED.,ROG
REDFLOW LIMITED,RFX
REDSTONE RESOURCES LIMITED,RDS
REGION GROUP,RGN
REX MINERALS LIMITED,RXM
RUBY BOND TRUST 2020-1,RB1
SKY METALS LIMITED,SKY
SKYCITY ENTERTAINMENT GROUP LIMITED,SKC
SPECTUR LIMITED,SP3
SQX RESOURCES LIMITED,SQX
STARPHARMA HOLDINGS LIMITED,SPL
STELLAR RESOURCES LIMITED,SRZ
STRIKE RESOURCES LIMITED,SRK
SUPPLY NETWORK LIMITED,SNL
TALISMAN MINING LIMITED,TLM
TASFOODS LIMITED,TFL
TRITON TRUST NO.8 IN RESPECT OF THE BOND SERIES 2019-3,TT3
US MASTERS RESIDENTIAL PROPERTY FUND,URF
VECTION TECHNOLOGIES LTD,VR1
VHM LIMITED,VHM
VICTORY METALS LIMITED,VTM
VISIONFLEX GROUP LIMITED,VFX
VISTA GROUP INTERNATIONAL LIMITED.,VGL
VOLT GROUP LIMITED,VPR
VRX SILICA LIMITED,VRX
WA1 RESOURCES LTD,WA1
WAM ALTERNATIVE ASSETS LIMITED,WMA
WARATAH MINERALS LIMITED,WTM
WINSOME RESOURCES LIMITED,WR1
WISR LIMITED,WZR
WOODSIDE ENERGY GROUP LTD,WDS
XRF SCIENTIFIC LIMITED,XRF
88 ENERGY LIMITED,88E
A1 INVESTMENTS & RESOURCES LTD,AYI
ACUSENSUS LIMITED.,ACE
ADRIATIC METALS PLC,ADT
ADVANCE METALS LIMITED,AVM
ADX ENERGY LTD,ADX
AFRICAN GOLD LTD.,A1G
AI-MEDIA TECHNOLOGIES LIMITED,AIM
AJ LUCAS GROUP LIMITED,AJL
APOLLO SERIES 2017-2 TRUST,AO2
ARK MINES LIMITED,AHK
ARN MEDIA LIMITED,A1N
ARROW MINERALS LTD,AMD
ASAPLUS RESOURCES LIMITED,AJY
ATLAS ARTERIA,ALX
ATRUM COAL LIMITED,ATU
AUSTCO HEALTHCARE LIMITED,AHC
AUSTRAL GOLD LIMITED,AGD
AXEL REE LIMITED,AXL
BAUMART HOLDINGS LIMITED,BMH
BENZ MINING CORP.,BNZ
BESRA GOLD INC.,BEZ
BROCKMAN MINING LIMITED,BCK
CALIMA ENERGY LIMITED,CE1
CARLTON INVESTMENTS LIMITED,CIN
CARLY HOLDINGS LIMITED,CL8
CATALINA RESOURCES LTD,CTN
CATAPULT GROUP INTERNATIONAL LTD,CAT
CD PRIVATE EQUITY FUND III,CD3
CENTURIA FUNDS MANAGEMENT LIMITED,C2F
CHEMX MATERIALS LIMITED,CMX
CLEAN TEQ WATER LIMITED,CNQ
COCHLEAR LIMITED,COH
CODAN LIMITED,CDA
CONDOR ENERGY LIMITED,CND
CORE LITHIUM LTD,CXO
CROMWELL PROPERTY GROUP,CMW
CTI LOGISTICS LIMITED,CLX
DRIVER AUSTRALIA EIGHT TRUST,DA8
DRIVER AUSTRALIA NINE TRUST,DA9
DROPSUITE LIMITED,DSE
DXN LIMITED,DXN
DYNAMIC METALS LIMITED,DYM
EARLYPAY LTD,EPY
ECOFIBRE LIMITED,EOF
ELDERS LIMITED,ELD
ELSIGHT LIMITED,ELS
EMECO HOLDINGS LIMITED,EHL
ENERGY RESOURCES OF AUSTRALIA LIMITED,ERA
ENLITIC INC.,ENL
EZZ LIFE SCIENCE HOLDINGS LIMITED,EZZ
FAT PROPHETS GLOBAL CONTRARIAN FUND LTD,FPC
FATFISH GROUP LIMITED,FFG
FMR RESOURCES LIMITED,FMR
G11 RESOURCES LIMITED,G11
GATEWAY MINING LIMITED,GML
GQG PARTNERS INC.,GQG
GRYPHON CAPITAL INCOME TRUST,GCI
HEALTHCO HEALTHCARE AND WELLNESS REIT,HCW
HERAMED LIMITED,HMD
ICANDY INTERACTIVE LIMITED,ICI
IMMUTEP LIMITED,IMM
IMRICOR MEDICAL SYSTEMS INC.,IMR
INSIGNIA FINANCIAL LTD,IFL
INTEGRATED RESEARCH LIMITED,IRI
INTERNATIONAL GRAPHITE LIMITED,IG6
INVESTIGATOR RESOURCES LTD,IVR
IONDRIVE LIMITED,ION
IXUP LIMITED,IXU
JAMESON RESOURCES LIMITED,JAL
JAVELIN MINERALS LIMITED,JAV
KELLY PARTNERS GROUP HOLDINGS LIMITED,KPG
KGL RESOURCES LIMITED,KGL
LA TROBE FINANCIAL CAPITAL MARKETS TRUST 2020-1,LT5
LITHIUM AUSTRALIA LIMITED,LIT
LOYAL LITHIUM LIMITED,LLI
M8 SUSTAINABLE LIMITED,M8S
MACQUARIE BANK LIMITED,MBL
MAGNIS ENERGY TECHNOLOGIES LTD,MNS
MAGONTEC LIMITED,MGL
MAXIPARTS LIMITED,MXI
MELBANA ENERGY LIMITED,MAY
METRO MINING LIMITED,MMI
MIDWAY LIMITED,MWY
MIGHTY KINGDOM LIMITED,MKL
MONADELPHOUS GROUP LIMITED,MND
MOTORCYCLE HOLDINGS LIMITED,MTO
MRG METALS LIMITED,MRQ
MTM CRITICAL METALS LIMITED,MTM
NAOS SMALL CAP OPPORTUNITIES COMPANY LIMITED,NSC
NEW ZEALAND COASTAL SEAFOODS LIMITED,NZS
NOVA EYE MEDICAL LIMITED,EYE
OPENN NEGOTIATION LIMITED,OPN
ORTHOCELL LIMITED,OCC
PHOSCO LTD,PHO
PLATINUM ASIA INVESTMENTS LIMITED,PAI
PRO MEDICUS LIMITED,PME
PRO-PAC PACKAGING LIMITED,PPG
PROGRESS 2017-2 TRUST,POT
PROSPECH LIMITED.,PRS
READCLOUD LIMITED,RCL
RICEGROWERS LIMITED,SGL
RPM AUTOMOTIVE GROUP LIMITED,RPM
SCENTRE GROUP TRUST 1,SCW
SCHAFFER CORPORATION LIMITED,SFC
SELFWEALTH LIMITED,SWF
SENETAS CORPORATION LIMITED,SEN
SERIES 2019-1 WST TRUST,WE1
SITEMINDER LIMITED,SDR
SIV CAPITAL LIMITED,SIV
SKY NETWORK TELEVISION LIMITED.,SKT
SPACETALK LTD,SPA
SPDR S&P/ASX 200 LISTED PROPERTY FUND,SLF
STONEHORSE ENERGY LIMITED,SHE
SYNLAIT MILK LIMITED,SM1
SYNTARA LIMITED,SNT
TERRAGEN HOLDINGS LIMITED,TGH
TIMAH RESOURCES LIMITED,TML
TRAJAN GROUP HOLDINGS LIMITED,TRJ
TRANSMETRO CORPORATION LIMITED,TCO
TREASURY WINE ESTATES LIMITED,TWE
TRYPTAMINE THERAPEUTICS LIMITED,TYP
TYRANNA RESOURCES LIMITED,TYX
TZ LIMITED,TZL
VENTIA SERVICES GROUP LIMITED,VNT
VENTURE MINERALS LIMITED,VMS
VERTEX MINERALS LIMITED,VTX
VIRIDIS MINING AND MINERALS LIMITED,VMM
VODAFONE GROUP PLC.,VPG
VOLTAIC STRATEGIC RESOURCES LTD,VSR
WAM CAPITAL LIMITED,WAM
WATERCO LIMITED,WAT
X2M CONNECT LIMITED,X2M
ZIMPLATS HOLDINGS LIMITED,ZIM
ZINC OF IRELAND NL,ZMI
ACRUX LIMITED,ACR
ANSARADA GROUP LIMITED,AND
ANSON RESOURCES LIMITED,ASN
ARCHER MATERIALS LIMITED,AXE
ARCHTIS LIMITED,AR9
ARGO GLOBAL LISTED INFRASTRUCTURE LIMITED,ALI
ARISTOCRAT LEISURE LIMITED,ALL
ASSOCIATE GLOBAL PARTNERS LIMITED,APL
ASTUTE METALS NL,ASE
ATTURRA LIMITED,ATA
AVJENNINGS LIMITED,AVJ
BANCO SANTANDER S.A.,B01
BASIN ENERGY LIMITED,BSN
BASS OIL LIMITED,BAS
BLACKWALL LIMITED,BWF
BLINKLAB LIMITED,BB1
BLUE ENERGY LIMITED.,BLU
BLUGLASS LIMITED,BLG
BURLEY MINERALS LTD,BUR
BURU ENERGY LIMITED,BRU
CAR GROUP LIMITED,CAR
CARNABY RESOURCES LIMITED,CNB
CAZALY RESOURCES LIMITED,CAZ
CHORUS LIMITED,CNU
COG FINANCIAL SERVICES LIMITED,COG
COKAL LIMITED,CKA
COMPUTERSHARE LIMITED.,CPU
CORAZON MINING LIMITED,CZN
COSMOS EXPLORATION LIMITED,C1X
D3 ENERGY LIMITED,D3E
DIVERSIFIED UNITED INVESTMENT LIMITED,DUI
DOCTOR CARE ANYWHERE GROUP PLC,DOC
DUXTON WATER LIMITED,D2O
ENERGY METALS LTD,EME
ENRG ELEMENTS LTD,EEL
FALCON METALS LTD,FAL
FAR LIMITED,FAR
FIREBIRD METALS LIMITED,FRB
FIRSTMAC MORTGAGE FUNDING TRUST NO.4 SERIES 2-2019,FM2
FREEDOM CARE GROUP HOLDINGS LIMITED,FCG
FUTURE BATTERY MINERALS LIMITED,FBM
FUTURE GENERATION GLOBAL LIMITED,FGG
GREENHY2 LIMITED,H2G
GULLEWA LIMITED,GUL
HEALTH AND PLANT PROTEIN GROUP LIMITED,HPP
HYUNDAI CAPITAL SERVICES INC.,HCS
IMPACT MINERALS LIMITED,IPT
IMPEDIMED LIMITED,IPD
INCOME ASSET MANAGEMENT GROUP LIMITED.,IAM
IONIC RARE EARTHS LIMITED,IXR
IRESS LIMITED,IRE
K & S CORPORATION LIMITED,KSC
KINGFISHER MINING LTD,KFM
KOONENBERRY GOLD LIMITED,KNB
LANTHANEIN RESOURCES LTD,LNR
LI-S ENERGY LIMITED,LIS
LIVE VERDURE LTD,LV1
MACQUARIE TECHNOLOGY GROUP LIMITED,MAQ
MAMBA EXPLORATION LIMITED,M24
MIRRABOOKA INVESTMENTS LIMITED,MIR
NAMOI COTTON LIMITED,NAM
NOXOPHARM LIMITED,NOX
NSX LIMITED,NSX
OAKAJEE CORPORATION LIMITED,OKJ
OD6 METALS LIMITED,OD6
ONEVIEW HEALTHCARE PLC,ONE
ORANGE MINERALS NL,OMX
PACGOLD LIMITED,PGO
PARAGON CARE LIMITED,PGC
PEAK RARE EARTHS LIMITED,PEK
PENGANA GLOBAL PRIVATE CREDIT TRUST,PCX
PLENTI GROUP LIMITED,PLT
PNX METALS LIMITED,PNX
POLARX LIMITED,PXX
PREMIER INVESTMENTS LIMITED,PMV
PROTEAN ENERGY LIMITED,POW
PSC INSURANCE GROUP LIMITED,PSI
QUANTUM GRAPHITE LIMITED,QGL
REA GROUP LTD,REA
READYTECH HOLDINGS LIMITED,RDY
REGAL INVESTMENT FUND,RF1
RESPIRI LIMITED,RSH
REWARDLE HOLDINGS LIMITED,RXH
RLF AGTECH LTD,RLF
ROX RESOURCES LIMITED,RXL
RUMBLE RESOURCES LIMITED,RTR
SANTA FE MINERALS LTD,SFM
SARAMA RESOURCES LTD,SRR
SAYONA MINING LIMITED,SYA
SCOUT SECURITY LIMITED,SCT
SDI LIMITED,SDI
SEEK LIMITED,SEK
SIMONDS GROUP LIMITED,SIO
SRJ TECHNOLOGIES GROUP PLC,SRJ
STAR COMBO PHARMA LIMITED,S66
STEALTH GROUP HOLDINGS LTD,SGI
STOCKLAND,SGP
STRAKER LIMITED,STG
TAMBOURAH METALS LTD,TMB
TARTANA MINERALS LIMITED,TAT
TASMAN RESOURCES LTD,TAS
TEMPLE & WEBSTER GROUP LTD,TPW
TENNANT MINERALS LIMITED,TMS
TERRACOM LIMITED,TER
THE REJECT SHOP LIMITED,TRS
THOR ENERGY PLC,THR
TITOMIC LIMITED,TTT
TORRENS SERIES 2016-1 TRUST,TTZ
TRIANGLE ENERGY (GLOBAL) LIMITED,TEG
TRINEX MINERALS LIMITED,TX3
VERIS LIMITED,VRS
WESTGOLD RESOURCES LIMITED.,WGX
WIN METALS LTD,WIN
WORLEY LIMITED,WOR
XREALITY GROUP LTD,XRG
ZETA RESOURCES LIMITED,ZER
ACORN CAPITAL INVESTMENT FUND LIMITED,ACQ
ADAIRS LIMITED,ADH
ADAVALE RESOURCES LIMITED,ADD
ADSLOT LTD.,ADS
ADVANCE ZINCTEK LIMITED,ANO
