Company Name,Ticker
ALEXIUM INTERNATIONAL GROUP LIMITED,AJX
ALS LIMITED,ALQ
ALTAMIN LIMITED,AZI
ALTO METALS LIMITED,AME
ALUMINA LIMITED,AWC
ANSELL LIMITED,ANN
ANTERIS TECHNOLOGIES LTD,AVR
APPEN LIMITED,APX
ARIADNE AUSTRALIA LIMITED,ARA
ARUMA RESOURCES LIMITED,AAJ
AUDINATE GROUP LIMITED,AD8
AUSTRALIAN CRITICAL MINERALS LIMITED,ACM
AUSTRALIAN DAIRY NUTRITIONALS LIMITED,AHF
AUSTRALIAN MINES LIMITED,AUZ
BAPCOR LIMITED,BAP
BASTION MINERALS LIMITED,BMO
BATHURST RESOURCES LIMITED.,BRL
BEACH ENERGY LIMITED,BPT
BENDIGO AND ADELAIDE BANK LIMITED,BEN
BIOXYNE LIMITED,BXN
BOAB METALS LIMITED,BML
BOUNTY OIL & GAS NL,BUY
BROOKSIDE ENERGY LIMITED,BRK
CALIX LIMITED,CXL
CARINDALE PROPERTY TRUST,CDP
CASH CONVERTERS INTERNATIONAL,CCV
CASTILLO COPPER LIMITED,CCZ
CD PRIVATE EQUITY FUND I,CD1
CLEANAWAY WASTE MANAGEMENT LIMITED,CWY
COBRE LIMITED,CBE
CONICO LTD,CNJ
CREDIT CLEAR LIMITED,CCR
CSL FINANCE PLC,CPL
DEEP YELLOW LIMITED,DYL
DESANE GROUP HOLDINGS LIMITED,DGH
DESIGN MILK CO LIMITED,DMC
DMC MINING LIMITED.,DMM
DREADNOUGHT RESOURCES LTD,DRE
EAST 33 LIMITED..,E33
ECP EMERGING GROWTH LIMITED,ECP
EDEN INNOVATIONS LTD,EDE
ELEVATE URANIUM LTD,EL8
EMU NL,EMU
ENGENCO LIMITED,EGN
ETHERSTACK PLC,ESK
EVION GROUP NL,EVG
FAR EAST GOLD LTD,FEG
FORBIDDEN FOODS LIMITED,FFF
FREELANCER LIMITED,FLN
GALENA MINING LIMITED,G1A
GALILEO MINING LTD,GAL
GENERATION DEVELOPMENT GROUP LIMITED,GDG
GPT GROUP,GPT
GREAT WESTERN EXPLORATION LIMITED.,GTE
GREENTECH METALS LIMITED,GRE
HALO TECHNOLOGIES HOLDINGS LTD,HAL
HARVEST TECHNOLOGY GROUP LTD,HTG
HELIA GROUP LIMITED,HLI
HEXAGON ENERGY MATERIALS LIMITED,HXG
HIREMII LIMITED,HMI
INFRATIL LIMITED.,IFT
INTRA ENERGY CORPORATION LIMITED,IEC
INVEX THERAPEUTICS LTD,IXC
IRONBARK ZINC LTD,IBG
LASERBOND LIMITED,LBL
LEGEND MINING LIMITED,LEG
LITHIUM UNIVERSE LIMITED,LU7
LLOYDS BANKING GROUP PLC,LO1
LOCKSLEY RESOURCES LIMITED,LKY
LORD RESOURCES LIMITED,LRD
LOVISA HOLDINGS LIMITED,LOV
MAGNUM MINING AND EXPLORATION LIMITED,MGU
MEGADO MINERALS LTD,MEG
MEMPHASYS LIMITED.,MEM
MIGHTY CRAFT LIMITED,MCL
MIRVAC GROUP,MGR
MOAB MINERALS LIMITED,MOM
MOUNT GIBSON IRON LIMITED,MGX
MPOWER GROUP LIMITED,MPR
MURRAY COD AUSTRALIA LIMITED,MCA
NANOLLOSE LIMITED,NC6
NATIONAL RMBS TRUST 2016-1,NRM
NATIVE MINERAL RESOURCES HOLDINGS LIMITED,NMR
NETLINKZ LIMITED,NET
NEXGEN ENERGY (CANADA) LTD,NXG
NUCOAL RESOURCES LIMITED,NCR
OAKRIDGE INTERNATIONAL LIMITED,OAK
OCEANA LITHIUM LIMITED,OCN
OMNIA METALS GROUP LTD,OM1
ORICA LIMITED,ORI
PACT GROUP HOLDINGS LTD,PGH
PANCONTINENTAL ENERGY NL,PCL
PANTHER METALS LTD,PNT
PENGANA INTERNATIONAL EQUITIES LIMITED,PIA
PEOPLEIN LIMITED,PPE
PEPPER PRIME 2022-2 TRUST,PP1
PEPPER RESIDENTIAL SECURITIES TRUST NO. 30,PEA
PIEDMONT LITHIUM INC.,PLL
PILBARA MINERALS LIMITED,PLS
PLAYSIDE STUDIOS LIMITED,PLY
POWERHOUSE VENTURES LIMITED,PVL
PRAEMIUM LIMITED,PPS
PRESCIENT THERAPEUTICS LIMITED,PTX
PUMA SERIES 2019-1,PU2
PYC THERAPEUTICS LIMITED,PYC
QNB FINANCE LTD,QNB
RAIDEN RESOURCES LIMITED,RDN
RAPTIS GROUP LIMITED,RPG
RBR GROUP LIMITED,RBR
RECHARGE METALS LIMITED,REC
REEDY LAGOON CORPORATION LIMITED,RLC
REGIS HEALTHCARE LIMITED,REG
REMSENSE TECHNOLOGIES LIMITED,REM
RENERGEN LIMITED,RLT
RESONANCE HEALTH LIMITED,RHT
REVASUM INC.,RVS
RIDLEY CORPORATION LIMITED,RIC
SCENTRE GROUP TRUST 1 AND SCENTRE GROUP TRUST 2,SCA
SENSEN NETWORKS LIMITED,SNS
SERIES 2014-2 WST TRUST,WEK
SIGMA HEALTHCARE LIMITED,SIG
STAVELY MINERALS LIMITED,SVY
STRATA INVESTMENT HOLDINGS PLC,SRT
STRATEGIC ELEMENTS LIMITED,SOR
TECHNOLOGY ONE LIMITED,TNE
THORNEY OPPORTUNITIES LTD,TOP
TRIGG MINERALS LIMITED,TMG
URBANISE.COM LIMITED,UBN
VENUS METALS CORPORATION LIMITED,VMC
VULCAN ENERGY RESOURCES LIMITED,VUL
WAGNERS HOLDING COMPANY LIMITED,WGN
WEST COBAR METALS LIMITED,WC1
WHITEFIELD INDUSTRIALS LIMITED,WHF
XREF LIMITED,XF1
ZOONO GROUP LIMITED,ZNO
360 CAPITAL GROUP,TGP
5G NETWORKS LIMITED.,5GN
8VI HOLDINGS LIMITED,8VI
AFG 2022-2 TRUST IN RESPECT OF SERIES 2022-2,AF3
AIC MINES LIMITED,A1M
ALFABS AUSTRALIA LIMITED,AAL
ALMA METALS LIMITED,ALM
ALTERRA LIMITED,1AG
ANDROMEDA METALS LIMITED,ADN
ANZ GROUP HOLDINGS LIMITED,ANZ
ASARA RESOURCES LIMITED,AS1
ASTON MINERALS LIMITED,ASO
ASX LIMITED,ASX
AUSMON RESOURCES LIMITED,AOA
AUSTIN METALS LIMITED,AYT
AUSTRALIA UNITED MINING LIMITED,AYM
BALKAN MINING AND MINERALS LIMITED,BMM
BATTERY AGE MINERALS LTD,BM8
BEACON LIGHTING GROUP LIMITED,BLX
BEGA CHEESE LIMITED,BGA
BELLAVISTA RESOURCES LTD,BVR
BINDI METALS LIMITED,BIM
BKI INVESTMENT COMPANY LIMITED,BKI
BLACK CAT SYNDICATE LIMITED,BC8
BLUECHIIP LIMITED,BCT
BOD SCIENCE LIMITED,BOD
BRIDGE SAAS LIMITED,BGE
CAMPLIFY HOLDINGS LIMITED,CHL
CANNINDAH RESOURCES LIMITED,CAE
CARAVEL MINERALS LIMITED,CVV
CASSIUS MINING LIMITED,CMD
CHIMERIC THERAPEUTICS LIMITED,CHM
CLIME CAPITAL LIMITED,CAM
CLIME INVESTMENT MANAGEMENT LTD,CIW
CLOVER CORPORATION LIMITED,CLV
COGSTATE LTD,CGS
COLLINS FOODS LIMITED,CKF
CONTROL BIONICS LIMITED,CBL
DIGITALX LIMITED,DCC
ELANOR COMMERCIAL PROPERTY FUND,ECF
ESTRELLA RESOURCES LIMITED,ESR
EUROPEAN LITHIUM LIMITED,EUR
EVE HEALTH GROUP LIMITED.,EVE
EVT LIMITED,EVT
EXCITE TECHNOLOGY SERVICES LTD,EXT
FFI HOLDINGS LIMITED,FFI
FIRST ABU DHABI BANK PJSC,FA2
FIRST AU LIMITED,FAU
FRUGL GROUP LIMITED,FGL
GENETIC SIGNATURES LIMITED,GSS
GENUSPLUS GROUP LTD,GNP
GLG CORP LTD,GLE
GLOBAL LITHIUM RESOURCES LIMITED,GL1
GRAND GULF ENERGY LIMITED,GGE
GREENVALE ENERGY LTD,GRV
HEARTS AND MINDS INVESTMENTS LIMITED,HM1
HILLGROVE RESOURCES LIMITED,HGO
HMC CAPITAL LIMITED,HMC
I SYNERGY GROUP LIMITED,IS3
INFOMEDIA LTD,IFM
INVESTOR CENTRE LIMITED,ICU
IVE GROUP LIMITED,IGL
KAILI RESOURCES LIMITED,KLR
KALI METALS LIMITED,KM1
KNOSYS LIMITED,KNO
KOBA RESOURCES LIMITED,KOB
LAKE RESOURCES N.L.,LKE
LION SERIES 2022-1 TRUST,LN1
LYCOPODIUM LIMITED,LYL
MADER GROUP LIMITED,MAD
MAKO GOLD LIMITED,MKG
MAYUR RESOURCES LIMITED,MRL
MEDALLION TRUST SERIES 2017-1,MZ1
MERCHANT HOUSE INTERNATIONAL LIMITED,MHI
METALLICA MINERALS LIMITED,MLM
METRICS INCOME OPPORTUNITIES TRUST,MOT
MICRO-X LIMITED,MX1
MONEYME LIMITED,MME
NATIONWIDE BUILDING SOCIETY.,NBS
NEUREN PHARMACEUTICALS LIMITED,NEU
NEW SOUTH WALES TREASURY CORPORATION,XNC
NEW ZEALAND KING SALMON INVESTMENTS LIMITED,NZK
NINE ENTERTAINMENT CO. HOLDINGS LIMITED,NEC
NOBLE HELIUM LIMITED,NHE
NORTHERN MINERALS LIMITED,NTU
NUHEARA LIMITED,NUH
NUIX LIMITED,NXL
ORCODA LIMITED,ODA
ORDELL MINERALS LIMITED,ORD
PACIFIC NICKEL MINES LIMITED,PNM
PENTANET LIMITED,5GG
PIVOTAL METALS LIMITED,PVT
POLYNOVO LIMITED,PNV
PRESTAL HOLDINGS LIMITED,PTL
PRODIGY GOLD NL,PRX
PROGRESS 2023-2 TRUST,POH
PUREPROFILE LTD,PPL
PWR HOLDINGS LIMITED,PWH
QANTAS AIRWAYS LIMITED,QAN
QUESTE COMMUNICATIONS LIMITED,QUE
QUICKSTEP HOLDINGS LIMITED,QHL
RAGNAR METALS LIMITED,RAG
RAMSAY HEALTH CARE LIMITED,RHC
REEF CASINO TRUST,RCT
REGIS RESOURCES LIMITED,RRL
RELIANCE WORLDWIDE CORPORATION LIMITED,RWC
RESIMAC GROUP LTD,RMC
RESOURO STRATEGIC METALS INC.,RAU
RIMFIRE PACIFIC MINING LIMITED,RIM
ROCKETBOOTS LIMITED,ROC
RTG MINING INC.,RTG
SANTANA MINERALS LIMITED,SMI
SG FLEET GROUP LIMITED,SGF
SHRIRO HOLDINGS LIMITED,SHM
SI6 METALS LIMITED,SI6
SIERRA RUTILE HOLDINGS LIMITED,SRX
SIETEL LIMITED,SSL
SIMS LIMITED,SGM
SOUTHERN CROSS GOLD LTD,SXG
SOVEREIGN CLOUD HOLDINGS LIMITED,SOV
SUPERLOOP LIMITED,SLC
TARUGA MINERALS LIMITED,TAR
TASK GROUP HOLDINGS LIMITED,TSK
THE A2 MILK COMPANY LIMITED,A2M
THE CALMER CO INTERNATIONAL LIMITED,CCO
THE GO2 PEOPLE LTD,GO2
THOMSON RESOURCES LIMITED,TMZ
TLOU ENERGY LIMITED,TOU
TOMBADOR IRON LIMITED,TI1
TOP END ENERGY LIMITED,TEE
TOUBANI RESOURCES LIMITED,TRE
TRAKA RESOURCES LIMITED,TKL
TRITON MINERALS LTD,TON
VARISCAN MINES LIMITED,VAR
VEEM LTD,VEE
WINGARA AG LTD,WNR
YOWIE GROUP LTD,YOW
ZIMI LIMITED,ZMM
333D LIMITED,T3D
5E ADVANCED MATERIALS INC.,5EA
ABX GROUP LIMITED,ABX
ACTINOGEN MEDICAL LIMITED,ACW
ACTIVEPORT GROUP LTD,ATV
ALARA RESOURCES LIMITED,AUQ
AMERICAN RARE EARTHS LIMITED,ARR
AMP LIMITED,AMP
ANATARA LIFESCIENCES LTD,ANR
APOLLO SERIES 2015-1 TRUST,AOL
AQUIRIAN LIMITED,AQN
ARDEA RESOURCES LIMITED,ARL
ASIAN BATTERY METALS PLC,AZ9
AURUM RESOURCES LIMITED,AUE
AUSTRALIAN RARE EARTHS LIMITED,AR3
AUSTRALIAN UNITY LIMITED,AYU
BWP TRUST,BWP
CANTERBURY RESOURCES LIMITED,CBY
CAPE RANGE LTD,CAG
CAQ HOLDINGS LIMITED,CAQ
CHALLENGER GOLD LIMITED,CEL
CHARTER HALL RETAIL REIT,CQR
CLEAN SEAS SEAFOOD LIMITED,CSS
CLEARVIEW WEALTH LIMITED,CVW
CODRUS MINERALS LIMITED,CDR
COSOL LIMITED,COS
CRITICAL RESOURCES LIMITED,CRR
CYNATA THERAPEUTICS LIMITED,CYP
DART MINING NL,DTM
DATELINE RESOURCES LIMITED,DTR
DEVEX RESOURCES LIMITED,DEV
DIABLO RESOURCES LIMITED,DBO
DICKER DATA LIMITED,DDR
DRA GLOBAL LIMITED,DRA
DRIVER AUSTRALIA MASTER TRUST,DAM
EILDON CAPITAL GROUP,EDC
EMPIRE RESOURCES LIMITED,ERL
ENCOUNTER RESOURCES LIMITED,ENR
ENVIROSUITE LIMITED,EVS
EVZ LIMITED,EVZ
FENIX RESOURCES LTD,FEX
FIRSTWAVE CLOUD TECHNOLOGY LIMITED,FCT
FLAGSHIP INVESTMENTS LIMITED,FSI
FLIGHT CENTRE TRAVEL GROUP LIMITED,FLT
GOLDEN CROSS RESOURCES LTD,GCR
GOLDEN STATE MINING LIMITED,GSM
GRAINCORP LIMITED,GNC
GTN LIMITED,GTN
HALO FOOD CO. LIMITED,HLF
HARTSHEAD RESOURCES NL,HHR
HAZER GROUP LIMITED,HZR
HEARTLAND GROUP HOLDINGS LIMITED,HGH
HELIOS ENERGY LTD,HE8
HORIZON MINERALS LIMITED,HRZ
HUMM GROUP LIMITED,HUM
IMAGE RESOURCES NL,IMA
INTERSTAR MILLENNIUM SERIES 2004-1E TRUST,IMQ
INVESTSMART GROUP LIMITED,INV
INVION LIMITED,IVX
ITECH MINERALS LTD,ITM
JANISON EDUCATION GROUP LIMITED,JAN
K2FLY LIMITED,K2F
KAIROS MINERALS LIMITED,KAI
KING RIVER RESOURCES LIMITED,KRR
KIP MCGRATH EDUCATION CENTRES LIMITED,KME
KRAKATOA RESOURCES LIMITED,KTA
LA TROBE FINANCIAL CAPITAL MARKETS TRUST 2021-1,LT2
LA TROBE FINANCIAL CAPITAL MARKETS TRUST 2023-2,LR4
LARAMIDE RESOURCES LTD,LAM
LARK DISTILLING CO. LTD,LRK
LATITUDE GROUP HOLDINGS LIMITED,LFS
LION ONE METALS LIMITED,LLO
MACH7 TECHNOLOGIES LIMITED,M7T
MARVEL GOLD LIMITED,MVL
MAYFIELD CHILDCARE LIMITED,MFD
MEDALLION TRUST SERIES 2014-1P,MPZ
MEDALLION TRUST SERIES 2016-1,MZF
MERCURY NZ LIMITED,MCY
METALS ACQUISITION LIMITED,MAC
MOHO RESOURCES LIMITED,MOH
NICKEL INDUSTRIES LIMITED,NIC
NICKELX LIMITED,NKL
NUCHEV LIMITED,NUC
NUTRITIONAL GROWTH SOLUTIONS LTD,NGS
OMNI BRIDGEWAY LIMITED,OBL
ORA BANDA MINING LTD,OBM
ORIGIN ENERGY LIMITED,ORG
PANORAMIC RESOURCES LIMITED,PAN
PARKD LTD,PKD
PATRYS LIMITED,PAB
PEPPER RESIDENTIAL SECURITIES TRUST NO. 39,PEP
PEPPER SPARKZ TRUST NO.5,PE5
PEREGRINE GOLD LTD,PGD
PERPETUAL RESOURCES LIMITED,PEC
PLATINA RESOURCES LIMITED,PGM
QEM LIMITED,QEM
QX RESOURCES LIMITED,QXR
RAS TECHNOLOGY HOLDINGS LIMITED,RTH
RED HILL MINERALS LIMITED,RHI
REDCASTLE RESOURCES LIMITED,RC1
REGAL PARTNERS LIMITED,RPL
RESMED INC,RMD
RESOLUTE MINING LIMITED,RSG
RESOLUTION MINERALS LTD,RML
REVOLVER RESOURCES HOLDINGS LTD,RRR
RICHMOND VANADIUM TECHNOLOGY LIMITED,RVT
ROOTS SUSTAINABLE AGRICULTURAL TECHNOLOGIES LTD,ROO
SCIDEV LTD,SDV
SECOS GROUP LTD,SES
SERIES 2024-1 WST TRUST,WS1
SEVEN GROUP HOLDINGS LIMITED,SVW
SHINE JUSTICE LTD,SHJ
SITE GROUP INTERNATIONAL LIMITED,SIT
SOUTHERN HEMISPHERE MINING LIMITED,SUH
SPHERIA EMERGING COMPANIES LIMITED,SEC
SUPERIOR RESOURCES LIMITED,SPQ
SWIFT NETWORKS GROUP LIMITED,SW1
TANAMI GOLD NL,TAM
TELSTRA CORPORATION LIMITED..,TL1
TOP SHELF INTERNATIONAL HOLDINGS LTD,TSI
TURACO GOLD LIMITED,TCG
UNIBAIL-RODAMCO-WESTFIELD,URW
UNIVERSAL BIOSENSORS INC.,UBI
WAYPOINT REIT,WPR
WEBJET LIMITED,WEB
WEST WITS MINING LIMITED,WWI
WHITEBARK ENERGY LTD,WBE
XANADU MINES LTD,XAM
ZOOM2U TECHNOLOGIES LIMITED,Z2U
4DMEDICAL LIMITED,4DX
ADALTA LIMITED,1AD
ADMIRALTY RESOURCES NL.,ADY
AIR NEW ZEALAND LIMITED,AIZ
ALLIANCE NICKEL LIMITED,AXN
ALLUP SILICA LIMITED,APS
AMCIL LIMITED,AMH
ARB CORPORATION LIMITED.,ARB
ARGENT BIOPHARMA LIMITED,RGT
ARTICORE GROUP LIMITED,ATG
ARTRYA LIMITED,AYA
ASHLEY SERVICES GROUP LIMITED,ASH
ASPIRE MINING LIMITED,AKM
ASTRAL RESOURCES NL,AAR
AURORA LABS LIMITED,A3D
AUSGOLD LIMITED,AUC
AUSTIN ENGINEERING LIMITED,ANG
AUSTRALASIAN METALS LIMITED,A8G
BCAL DIAGNOSTICS LIMITED,BDX
BELL FINANCIAL GROUP LIMITED,BFG
BIO-GENE TECHNOLOGY LTD,BGT
BISALLOY STEEL GROUP LIMITED,BIS
BOUGAINVILLE COPPER LIMITED,BOC
BRAINCHIP HOLDINGS LTD,BRN
CANN GROUP LIMITED,CAN
CAPSTONE COPPER CORP.,CSC
CATALANO SEAFOOD LTD,CSF
CENTREX LIMITED,CXM
CLARITY PHARMACEUTICALS LTD,CU6
CLINUVEL PHARMACEUTICALS LIMITED,CUV
COMMS GROUP LTD,CCG
COSMO METALS LIMITED,CMO
CRITICAL MINERALS GROUP LIMITED,CMG
DE.MEM LIMITED,DEM
DECMIL GROUP LIMITED,DCG
DELTA LITHIUM LIMITED,DLI
DOMINION MINERALS LIMITED,DLM
DOUUGH LIMITED,DOU
DUNDAS MINERALS LIMITED,DUN
EMETALS LIMITED,EMT
ENERO GROUP LIMITED,EGG
ENTYR LIMITED,ETR
EP&T GLOBAL LIMITED,EPX
EQ RESOURCES LIMITED,EQR
ERRAWARRA RESOURCES LTD,ERW
EVOLUTION ENERGY MINERALS LIMITED,EV1
EXCELSIOR CAPITAL LTD,ECL
FINDER ENERGY HOLDINGS LIMITED,FDR
FIRSTMAC MORTGAGE FUNDING TRUST NO.4 SERIES 2-2020,FM5
FIRSTMAC MORTGAGE FUNDING TRUST NO.4 SERIES 3PP-2019,FM4
FLEXIROAM LIMITED,FRX
FORRESTANIA RESOURCES LIMITED,FRS
GENETIC TECHNOLOGIES LIMITED,GTG
GOLDEN DEEPS LIMITED.,GED
GREENWING RESOURCES LTD,GW1
GREENX METALS LIMITED,GRX
IDT AUSTRALIA LIMITED,IDT
INSURANCE AUSTRALIA GROUP LIMITED,IAG
IRON ROAD LIMITED,IRD
JUPITER MINES LIMITED.,JMS
KINGSROSE MINING LIMITED,KRM
LA TROBE FINANCIAL CAPITAL MARKETS TRUST 2023-1,LR1
LIBERTY FINANCIAL GROUP,LFG
LIBERTY PRIME SERIES 2021-1,LP1
LIFE360 INC.,360
LIGHT & WONDER INC.,LNW
LOVE GROUP GLOBAL LTD,LVE
MACQUARIE GROUP LIMITED,MQG
MACRO METALS LIMITED,M4M
METALS AUSTRALIA LTD,MLS
N1 HOLDINGS LIMITED,N1H
NATIONAL RMBS TRUST 2015-1 SERIES 2015-1,NAJ
NETWEALTH GROUP LIMITED,NWL
NEXTED GROUP LIMITED,NXD
OREXPLORE TECHNOLOGIES LIMITED,OXT
OTTO ENERGY LIMITED,OEL
PERENTI LIMITED,PRN
PETRATHERM LTD,PTR
PHARMAUST LIMITED,PAA
PLATINUM ASSET MANAGEMENT LIMITED,PTM
PLATO INCOME MAXIMISER LIMITED.,PL8
PROGRESS 2021-1 TRUST,POB
RESOURCE DEVELOPMENT GROUP LIMITED,RDG
RUBIX RESOURCES LIMITED,RB6
RYDER CAPITAL LIMITED,RYD
SEQUOIA FINANCIAL GROUP LTD,SEQ
SIERRA NEVADA GOLD INC.,SNX
SOCO CORPORATION LTD,SOC
SOLSTICE MINERALS LIMITED,SLS
SOVEREIGN METALS LIMITED,SVM
SRG GLOBAL LIMITED,SRG
SSR MINING INC.,SSR
SUNRISE ENERGY METALS LIMITED,SRL
TASMEA LIMITED,TEA
TEN SIXTY FOUR LIMITED,X64
TOURISM HOLDINGS RENTALS LIMITED,THL
TRUE NORTH COPPER LIMITED,TNC
TRUSCOTT MINING CORPORATION LIMITED,TRM
TRUSCREEN GROUP LIMITED,TRU
TUNGSTEN MINING NL,TGN
UNITH LTD,UNT
USCOM LIMITED,UCM
VERBREC LIMITED,VBC
VINTAGE ENERGY LTD,VEN
VIVA LEISURE LIMITED,VVA
WARRIEDAR RESOURCES LIMITED,WA8
WOOLWORTHS GROUP LIMITED,WOW
YANCOAL AUSTRALIA LIMITED,YAL
ABACUS STORAGE KING,ASK
ACDC METALS LTD,ADC
ADORE BEAUTY GROUP LIMITED,ABY
ALLEGRA MEDICAL TECHNOLOGIES LIMITED,AMT
ALTHEA GROUP HOLDINGS LIMITED,AGH
ARENA REIT.,ARF
ARMADA METALS LIMITED,AMM
ASPEN GROUP,APZ
ATOMO DIAGNOSTICS LIMITED,AT1
AUDIO PIXELS HOLDINGS LIMITED,AKP
AUSTAL LIMITED,ASB
AUSTRALIAN VINTAGE LTD,AVG
AUTOSPORTS GROUP LIMITED.,ASG
BEFOREPAY GROUP LIMITED,B4P
BEONIC LTD,BEO
BIGTINCAN HOLDINGS LIMITED,BTH
BIRDDOG TECHNOLOGY LIMITED,BDT
