Company Name,Ticker
BLAZE MINERALS LIMITED,BLZ
BNK BANKING CORPORATION LIMITED,BBC
BOTALA ENERGY LTD,BTE
BREVILLE GROUP LIMITED,BRG
CAPRICE RESOURCES LTD,CRS
CARAWINE RESOURCES LIMITED,CWX
CARNARVON ENERGY LIMITED,CVN
CHALICE MINING LIMITED,CHN
COMPUMEDICS LIMITED,CMP
CONNEXION MOBILITY LTD,CXZ
COOLABAH METALS LIMITED,CBH
CORELLA RESOURCES LTD,CR9
CREDIT INTELLIGENCE LTD,CI1
CUFE LTD,CUF
CYGNUS METALS LIMITED,CY5
DESOTO RESOURCES LIMITED,DES
DEXUS,DXS
DISCOVERY ALASKA LIMITED,DAF
DRAGON MOUNTAIN GOLD LIMITED,DMG
ELEMENT 25 LIMITED,E25
ELEMENTOS LIMITED,ELT
ELIXIR ENERGY LIMITED,EXR
EMBARK EARLY EDUCATION LIMITED,EVO
EML PAYMENTS LIMITED,EML
ENERGY TRANSITION MINERALS LTD,ETM
ENTERPRISE METALS LIMITED,ENT
EQUUS MINING LIMITED,EQE
EVERGREEN LITHIUM LIMITED,EG1
FELIX GOLD LIMITED,FXG
FIRETAIL RESOURCES LIMITED,FTL
FRONTIER DIGITAL VENTURES LIMITED,FDV
FUSE MINERALS LIMITED,FSE
FUTURE GENERATION AUSTRALIA LIMITED,FGX
GALAN LITHIUM LIMITED,GLN
GENESIS MINERALS LIMITED,GMD
GRATIFII LIMITED,GTI
GTI ENERGY LTD,GTR
HAWSONS IRON LTD,HIO
HEAVY RARE EARTHS LIMITED,HRE
HUB24 LIMITED,HUB
HYGROVEST LIMITED,HGV
HYTERRA LTD,HYT
IMEXHS LIMITED,IME
IMUGENE LIMITED,IMU
INGHAMS GROUP LIMITED,ING
INTERNATIONAL EQUITIES CORPORATION LIMITED.,IEQ
JAYRIDE GROUP LIMITED,JAY
JINDALEE LITHIUM LIMITED,JLL
KAROON ENERGY LTD,KAR
KFW,KFW
KINETIKO ENERGY LTD,KKO
KMD BRANDS LIMITED,KMD
KUNIKO LIMITED,KNI
LEFROY EXPLORATION LIMITED,LEX
LIBERTY SERIES 2020-3,LI9
LINDSAY AUSTRALIA LIMITED,LAU
LION ENERGY LIMITED,LIO
LIONTOWN RESOURCES LIMITED,LTR
LITCHFIELD MINERALS LIMITED,LMS
LIVEHIRE LIMITED,LVH
LUMOS DIAGNOSTICS HOLDINGS LIMITED,LDX
M3 MINING LIMITED,M3M
MAGNETITE MINES LIMITED.,MGT
MANHATTAN CORPORATION LIMITED,MHC
MARQUEE RESOURCES LIMITED,MQR
MCMILLAN SHAKESPEARE LIMITED,MMS
MCS SERVICES LIMITED,MSG
METRO FINANCE 2023-1 TRUST,MF3
MFF CAPITAL INVESTMENTS LIMITED,MFF
MONASH IVF GROUP LIMITED,MVF
MORELLA CORPORATION LIMITED,1MC
NATIONAL AUSTRALIA BANK LIMITED,NAB
NATIONAL STORAGE REIT,NSR
NEW HOPE CORPORATION LIMITED,NHC
NEW TALISMAN GOLD MINES LIMITED,NTL
NEW ZEALAND OIL & GAS LIMITED,NZO
NORONEX LIMITED,NRX
NORWEST MINERALS LIMITED,NWM
ODESSA MINERALS LIMITED,ODE
ODYSSEY GOLD LTD,ODY
OM HOLDINGS LIMITED,OMH
ORBITAL CORPORATION LIMITED,OEC
ORDINARY (UNLISTED/LISTED - COSACS),ZOR
ORION EQUITIES LIMITED,OEQ
PANORAMA AUTO TRUST 2024-1,PA2
PEEL MINING LIMITED,PEX
PENGANA PRIVATE EQUITY TRUST,PE1
PHARMX TECHNOLOGIES LIMITED,PHX
PILOT ENERGY LIMITED,PGY
POINTSBET HOLDINGS LIMITED,PBH
PROMINENCE ENERGY LIMITED,PRM
QUEENSLAND PACIFIC METALS LIMITED,QPM
QUICKFEE LIMITED,QFE
RADIOPHARM THERANOSTICS LIMITED,RAD
RAMELIUS RESOURCES LIMITED,RMS
RANGE INTERNATIONAL LIMITED,RAN
REECE LIMITED,REH
RENT.COM.AU LIMITED,RNT
RESOURCE MINING CORPORATION LIMITED,RMI
RESOURCES & ENERGY GROUP LIMITED,REZ
REY RESOURCES LIMITED,REY
RHYTHM BIOSCIENCES LIMITED,RHY
RIVERSGOLD LIMITED,RGL
RUBICON WATER LIMITED,RWL
SANDON CAPITAL INVESTMENTS LIMITED,SNC
SANTOS FINANCE LIMITED,SFV
SATURN METALS LIMITED,STN
SEAFARMS GROUP LIMITED,SFG
SMARTGROUP CORPORATION LTD,SIQ
SPENDA LIMITED,SPX
TESORO GOLD LTD,TSO
THETA GOLD MINES LIMITED,TGM
TRANSURBAN FINANCE COMPANY PTY LTD,TA1
TRIBECA GLOBAL NATURAL RESOURCES LIMITED,TGF
TRIVARX LTD,TRI
WELLFULLY LIMITED,WFL
WESTERN GOLD RESOURCES LIMITED.,WGR
WHITE ENERGY COMPANY LIMITED,WEC
XAMBLE GROUP LIMITED,XGL
ZEUS RESOURCES LIMITED,ZEU
1414 DEGREES LIMITED,14D
ADRAD HOLDINGS LIMITED,AHL
AGL ENERGY LIMITED.,AGL
ALICANTO MINERALS LIMITED,AQI
ALMONTY INDUSTRIES INC.,AII
ALPHA HPA LIMITED,A4N
AMANI GOLD LIMITED,ANL
ANAX METALS LIMITED,ANX
ANEKA TAMBANG (PERSERO) TBK (PT),ATM
ARCADIA MINERALS LIMITED,AM7
ARMOUR ENERGY LIMITED,AJQ
ASPERMONT LIMITED.,ASP
AUSQUEST LIMITED,AQD
AUSTRAL RESOURCES AUSTRALIA LTD,AR1
AUSTRALIAN AGRICULTURAL PROJECTS LIMITED,AAP
AUSTRALIAN ETHICAL INVESTMENT LIMITED,AEF
AUSTRALIAN STRATEGIC MATERIALS LIMITED,ASM
BLACK ROCK MINING LIMITED,BKT
BOWEN COKING COAL LIMITED,BCB
BRAMBLES LIMITED,BXB
BRAVURA SOLUTIONS LIMITED.,BVS
BSP FINANCIAL GROUP LIMITED,BFL
C29 METALS LIMITED,C29
CARBONXT GROUP LIMITED,CG1
CGN RESOURCES LIMITED,CGR
CHARIOT CORPORATION LTD,CC9
CHARTER HALL SOCIAL INFRASTRUCTURE REIT,CQE
CITY CHIC COLLECTIVE LIMITED,CCX
CLARA RESOURCES AUSTRALIA LTD,C7A
CLEANSPACE HOLDINGS LIMITED,CSX
CLOSE THE LOOP LTD.,CLG
CLUEY LTD,CLU
COAST ENTERTAINMENT HOLDINGS LIMITED,CEH
CODA MINERALS LTD,COD
CONSTELLATION RESOURCES LIMITED,CR1
CONSTELLATION TECHNOLOGIES LIMITED,CT1
CULLEN RESOURCES LIMITED,CUL
CYPRIUM METALS LIMITED,CYM
DETERRA ROYALTIES LIMITED,DRR
DOMACOM LIMITED,DCL
DOMAIN HOLDINGS AUSTRALIA LIMITED.,DHG
DTI GROUP LTD,DTI
ECARGO HOLDINGS LIMITED,ECG
ELIXINOL WELLNESS LIMITED,EXL
ENERGY ONE LIMITED,EOL
EURO MANGANESE INC,EMN
EVEREST METALS CORPORATION LTD,EMC
EXPERIENCE CO LIMITED,EXP
FLEXI ABS TRUST 2019-2,FA1
FOCUS MINERALS LTD,FML
FORESTA GROUP HOLDINGS LIMITED,FGH
GENEX POWER LIMITED,GNX
GOLD ROAD RESOURCES LIMITED,GOR
HEAVY MINERALS LIMITED,HVY
HELIX RESOURCES LIMITED,HLX
HIGH-TECH METALS LTD,HTM
HOT CHILI LIMITED,HCH
HYDRIX LIMITED,HYD
IDP EDUCATION LIMITED,IEL
ILUKA RESOURCES LIMITED,ILU
IONEER LTD,INR
IRIS METALS LIMITED,IR1
JAMES HARDIE INDUSTRIES PLC,JHX
JERVOIS GLOBAL LIMITED,JRV
K2 ASSET MANAGEMENT HOLDINGS LTD,KAM
KELSIAN GROUP LIMITED,KLS
KORAB RESOURCES LIMITED,KOR
LATIN RESOURCES LIMITED,LRS
LATROBE MAGNESIUM LIMITED,LMG
LCL RESOURCES LIMITED,LCL
LITHIUM PLUS MINERALS LTD.,LPM
MAGELLAN FINANCIAL GROUP LIMITED,MFG
MANUKA RESOURCES LTD.,MKR
MCPHERSON'S LIMITED,MCP
MELODIOL GLOBAL HEALTH LIMITED,ME1
MESOBLAST LIMITED,MSB
METAL BANK LIMITED,MBK
METAL HAWK LIMITED.,MHK
METRICS MASTER INCOME TRUST,MXT
METRO PERFORMANCE GLASS LIMITED,MPP
MICROBA LIFE SCIENCES LIMITED,MAP
MINDAX LIMITED,MDX
MIRAMAR RESOURCES LIMITED,M2R
MLG OZ LIMITED,MLG
NANOSONICS LIMITED,NAN
NICO RESOURCES LIMITED,NC1
NIMY RESOURCES LIMITED,NIM
NOUMI LIMITED,NOU
NUENERGY GAS LIMITED,NGY
NUFARM LIMITED,NUF
OPYL LIMITED,OPL
OSMOND RESOURCES LIMITED,OSM
PATAGONIA LITHIUM LTD,PL3
PEPPERMINT INNOVATION LIMITED,PIL
PEXA GROUP LIMITED,PXA
PLATINUM CAPITAL LIMITED,PMC
PO VALLEY ENERGY LIMITED,PVE
PROGRESS 2020-1 TRUST,POA
PROSPA GROUP LIMITED.,PGL
QMINES LIMITED,QML
QORIA LIMITED,QOR
QUEENSLAND TREASURY CORPORATION,XQL
RAGUSA MINERALS LTD,RAS
RED 5 LIMITED,RED
RESOURCE BASE LIMITED.,RBX
RINCON RESOURCES LIMITED,RCR
ROCKETDNA LTD.,RKT
SERIES 2020-1 WST TRUST,WB1
SOLVAR LIMITED,SVR
SPRINTEX LIMITED,SIX
STANMORE RESOURCES LIMITED,SMR
STAUDE CAPITAL GLOBAL VALUE FUND LIMITED,GVF
STEAMSHIPS TRADING COMPANY LIMITED,SST
STORY-I LIMITED,SRY
STRIKE ENERGY LIMITED,STX
STRUCTURAL MONITORING SYSTEMS PLC,SMN
SUPER RETAIL GROUP LIMITED,SUL
TABCORP HOLDINGS LIMITED,TAH
TALGA GROUP LTD,TLG
TEST SECURITY,TES
THE HYDRATION PHARMACEUTICALS COMPANY LIMITED,HPC
THE MARKET LIMITED,MKT
TREASURY CORPORATION OF VICTORIA,XVG
UVRE LIMITED,UVA
VGI PARTNERS GLOBAL INVESTMENTS LIMITED,VG1
VITAL METALS LIMITED,VML
VITURA HEALTH LIMITED,VIT
VMOTO LIMITED,VMT
VONEX LIMITED..,VN8
WA KAOLIN LIMITED,WAK
WAY 2 VAT LTD.,W2V
WCM GLOBAL GROWTH LIMITED,WQG
WESTERN YILGARN NL,WYX
WILDCAT RESOURCES LIMITED,WC8
WOOMERA MINING LIMITED,WML
YARI MINERALS LIMITED,YAR
YOJEE LIMITED,YOJ
ZELIRA THERAPEUTICS LIMITED,ZLD
ACCELERATE RESOURCES LIMITED,AX8
ACUMENTIS GROUP LIMITED,ACU
ADACEL TECHNOLOGIES LIMITED,ADA
ADELONG GOLD LIMITED,ADG
ADVERITAS LIMITED,AV1
AEON METALS LIMITED.,AML
AGRIMIN LIMITED,AMN
ALDERAN RESOURCES LIMITED,AL8
ALTAIR MINERALS LIMITED,ALR
ALTERITY THERAPEUTICS LIMITED,ATH
ANAGENICS LIMITED,AN1
ANTEOTECH LTD,ADO
APA GROUP,APA
ARAFURA RARE EARTHS LTD,ARU
ARGENICA THERAPEUTICS LIMITED,AGN
ARGOSY MINERALS LIMITED,AGY
AROA BIOSURGERY LIMITED,ARX
ASIAN DEVELOPMENT BANK,ATB
AUKING MINING LIMITED,AKN
AUSTRALIAN PACIFIC COAL LIMITED,AQC
AUSTRALIAN UNITED INVESTMENT COMPANY LIMITED,AUI
AVA RISK GROUP LIMITED,AVA
BALLYMORE RESOURCES LIMITED,BMR
BIOME AUSTRALIA LIMITED,BIO
BIOTRON LIMITED,BIT
BLUEBET HOLDINGS LTD,BBT
BOOM LOGISTICS LIMITED,BOL
BPH ENERGY LTD,BPH
BRAZILIAN CRITICAL MINERALS LIMITED,BCM
BRICKWORKS LIMITED,BKW
BRISCOE GROUP AUSTRALASIA LIMITED,BGP
BSA LIMITED,BSA
CAMBIUM BIO LIMITED,CMB
CARBINE RESOURCES LIMITED,CRB
CARDNO LIMITED,CDD
CENTURIA CAPITAL GROUP,CNI
CHALLENGER LIMITED,CGF
COBRAM ESTATE OLIVES LIMITED,CBO
COMMONWEALTH BANK OF AUSTRALIA.,CBA
CUE ENERGY RESOURCES LIMITED,CUE
CYCLOPHARM LIMITED,CYC
DANAKALI LIMITED,DNK
DIATREME RESOURCES LIMITED,DRX
DOWNER EDI LIMITED,DOW
DUBBER CORPORATION LIMITED,DUB
DURATEC LIMITED,DUR
DY6 METALS LTD,DY6
EASTERN RESOURCES LIMITED,EFE
EBR SYSTEMS INC.,EBR
EMPIRE ENERGY GROUP LIMITED,EEG
ENDEAVOUR GROUP LIMITED,EDV
ENERGY TECHNOLOGIES LIMITED,EGY
ENERGY WORLD CORPORATION LTD,EWC
EQT HOLDINGS LIMITED,EQT
EROAD LIMITED,ERD
FAR NORTHERN RESOURCES LIMITED,FNR
FBR LTD,FBR
FINEXIA FINANCIAL GROUP LIMITED,FNX
FINTECH CHAIN LIMITED,FTC
FIRST GRAPHENE LIMITED,FGR
FIRST LITHIUM LIMITED,FL1
FIRSTMAC MORTGAGE FUNDING TRUST NO.4 SERIES 4-2019,FM1
FISHER & PAYKEL HEALTHCARE CORPORATION LIMITED,FPH
FRONTIER ENERGY LIMITED,FHE
GARDA PROPERTY GROUP,GDF
GLOBE INTERNATIONAL LIMITED,GLB
GOOD DRINKS AUSTRALIA LTD,GDA
GREAT NORTHERN MINERALS LIMITED,GNM
HANSEN TECHNOLOGIES LIMITED,HSN
HITIQ LIMITED,HIQ
HOLISTA COLLTECH LIMITED,HCT
HOTEL PROPERTY INVESTMENTS,HPI
IMDEX LIMITED,IMD
INCA MINERALS LIMITED,ICG
INVENTIS LIMITED,IVT
IPH LIMITED,IPH
JAMES BAY MINERALS LIMITED,JBY
JATCORP LIMITED,JAT
JAYEX TECHNOLOGY LIMITED,JTL
K-TIG LIMITED,KTG
LAKES BLUE ENERGY NL,LKO
LEEUWIN METALS LTD,LM1
LIFESTYLE COMMUNITIES LIMITED,LIC
LIGHTNING MINERALS LTD,L1M
LINIUS TECHNOLOGIES LIMITED,LNU
MACARTHUR MINERALS LIMITED,MIO
MAGELLAN GLOBAL FUND.,MGF
MEDLAB CLINICAL LIMITED,MDC
MEGAPORT LIMITED,MP1
METALICITY LIMITED,MCT
MMA OFFSHORE LIMITED,MRM
MULTISTACK INTERNATIONAL LIMITED,MSI
MY FOODIE BOX LIMITED,MBX
NAVARRE MINERALS LIMITED,NML
NORTH STAWELL MINERALS LTD,NSM
NORTHERN STAR RESOURCES LTD,NST
NT MINERALS LIMITED,NTM
OFX GROUP LIMITED,OFX
OPTISCAN IMAGING LIMITED,OIL
OVANTI LIMITED,OVT
PEARL GULL IRON LIMITED,PLG
PERCHERON THERAPEUTICS LIMITED,PER
PPK GROUP LIMITED,PPK
PREMIER1 LITHIUM LIMITED,PLC
PUMA SERIES 2023-1 TRUST,PUT
PVW RESOURCES LIMITED,PVW
REGENER8 RESOURCES NL,R8R
REWARD MINERALS LTD,RWD
ROOLIFE GROUP LTD,RLG
SACGASCO LIMITED,SGC
SERVICE STREAM LIMITED,SSM
SIHAYO GOLD LIMITED,SIH
SKIN ELEMENTS LIMITED,SKN
SSH GROUP LTD,SSH
STATE GAS LIMITED,GAS
STEADFAST GROUP LIMITED,SDF
TAITON RESOURCES LIMITED,T88
TAMAWOOD LIMITED,TWD
TERRAMIN AUSTRALIA LIMITED.,TZN
THUNDERBIRD RESOURCES LIMITED,THB
TORRENS SERIES 2015-1 TRUST,TNJ
WALKABOUT RESOURCES LTD,WKT
WAM GLOBAL LIMITED,WGB
WAM LEADERS LIMITED,WLE
WAM STRATEGIC VALUE LIMITED,WAR
WASHINGTON H SOUL PATTINSON & COMPANY LIMITED,SOL
WISEWAY GROUP LIMITED,WWG
WT FINANCIAL GROUP LIMITED,WTL
YPB GROUP LTD,YPB
360 CAPITAL MORTGAGE REIT,TCF
3D ENERGI LIMITED,TDO
8I HOLDINGS LTD,8IH
AERIS RESOURCES LIMITED,AIS
AEROMETREX LIMITED,AMX
AMBERTECH LIMITED,AMO
ANTILLES GOLD LIMITED,AAU
ARCADIUM LITHIUM PLC,LTM
ARGO INVESTMENTS LIMITED,ARG
AUDEARA LIMITED,AUA
AURUMIN LIMITED,AUN
AUSTRALIAN BOND EXCHANGE HOLDINGS LIMITED,ABE
AXIOM PROPERTIES LIMITED,AXI
BCI MINERALS LIMITED,BCI
BEACON MINERALS LIMITED,BCN
BELLEVUE GOLD LIMITED,BGL
BLACKSTONE MINERALS LIMITED,BSX
BOSS ENERGY LTD,BOE
BPH GLOBAL LTD,BP8
CADOUX LIMITED,CCM
CD PRIVATE EQUITY FUND II,CD2
CENTRAL PETROLEUM LIMITED,CTP
CFOAM LIMITED,CFO
CHARTER HALL LONG WALE REIT,CLW
CLASSIC MINERALS LTD,CLZ
COMPLII FINTECH SOLUTIONS LTD,CF1
CONTACT ENERGY LIMITED,CEN
COPPER SEARCH LIMITED,CUS
CYCLONE METALS LIMITED,CLE
CZR RESOURCES LTD,CZR
DATADOT TECHNOLOGY LIMITED,DDT
E79 GOLD MINES LIMITED,E79
EAGERS AUTOMOTIVE LIMITED,APE
EASTERN METALS LIMITED,EMS
ENVIRONMENTAL CLEAN TECHNOLOGIES LIMITED.,ECT
EPSILON HEALTHCARE LIMITED,EPN
EQUITY STORY GROUP LTD,EQS
EVOLUTION MINING LIMITED,EVN
FAT PROPHETS GLOBAL PROPERTY FUND,FPP
FONTERRA SHAREHOLDERS' FUND,FSF
GOODMAN GROUP,GMG
GROWTHPOINT PROPERTIES AUSTRALIA,GOZ
HAWTHORN RESOURCES LIMITED,HAW
HIPAGES GROUP HOLDINGS LTD,HPG
IPB PETROLEUM LIMITED,IPB
JUDO CAPITAL HOLDINGS LIMITED,JDO
JUNO MINERALS LIMITED,JNO
KILLI RESOURCES LIMITED,KLI
KIN MINING NL,KIN
KULA GOLD LIMITED,KGD
LINDIAN RESOURCES LIMITED,LIN
LIVETILES LIMITED,LVT
LOCALITY PLANNING ENERGY HOLDINGS LIMITED,LPE
LODE RESOURCES LTD,LDR
LODESTAR MINERALS LIMITED,LSR
LONDON CITY EQUITIES LIMITED,LCE
MA FINANCIAL GROUP LIMITED,MAF
MAGMATIC RESOURCES LIMITED,MAG
MANY PEAKS MINERALS LTD,MPK
MERIDIAN ENERGY LIMITED,MEZ
METEORIC RESOURCES NL,MEI
MIDAS MINERALS LTD,MM1
MY REWARDS INTERNATIONAL LIMITED,MRI
NGE CAPITAL LIMITED,NGE
NYRADA INC.,NYR
ORION MINERALS LTD,ORN
OZAURUM RESOURCES LIMITED,OZM
OZZ RESOURCES LIMITED,OZZ
PACIFIC EDGE LIMITED,PEB
PACIFIC SMILES GROUP LIMITED,PSQ
PAINCHEK LTD,PCK
PENINSULA ENERGY LIMITED,PEN
PERPETUAL CREDIT INCOME TRUST,PCI
POINTERRA LIMITED,3DP
PREDICTIVE DISCOVERY LIMITED,PDI
PROGRESS 2019-1 TRUST,POX
PROTEOMICS INTERNATIONAL LABORATORIES LTD,PIQ
PROVINCE RESOURCES LTD,PRL
QUALITAS REAL ESTATE INCOME FUND,QRI
RAIZ INVEST LIMITED,RZI
RAM ESSENTIAL SERVICES PROPERTY FUND,REP
RED MOUNTAIN MINING LIMITED,RMX
REGIONAL EXPRESS HOLDINGS LIMITED,REX
RENEGADE EXPLORATION LIMITED,RNX
RESIMAC PREMIER SERIES 2020-1,RA2
RMA GLOBAL LIMITED,RMY
SAGALIO ENERGY LIMITED,SAN
SCENTRE GROUP,SCG
SELECT HARVESTS LIMITED,SHV
SERIES 2019-1 REDS TRUST,BA2
SERVCORP LIMITED,SRV
SONIC HEALTHCARE LIMITED,SHL
SOUTH32 LIMITED,S32
SPARC TECHNOLOGIES LIMITED,SPN
SPORTSHERO LIMITED,SHO
STELAR METALS LIMITED,SLB
STEP ONE CLOTHING LIMITED,STP
SUNSHINE METALS LIMITED,SHN
SUREFIRE RESOURCES NL,SRN
THINK TANK RESIDENTIAL SERIES 2024-1 TRUST,TT1
TOMBOLA GOLD LTD,TBA
TOYS'R'US ANZ LIMITED,TOY
TPG TELECOM LIMITED.,TPG
TRANSURBAN GROUP,TCL
TUAS LIMITED,TUA
UNICO SILVER LIMITED,USL
UNIVERSAL STORE HOLDINGS LIMITED,UNI
VICTOR GROUP HOLDINGS LIMITED,VIG
VIKING MINES LIMITED,VKA
VINYL GROUP LTD,VNL
WEEBIT NANO LTD,WBT
WESTFIELD UK & EUROPE FINANCE PLC,WEN
WESTPAC BANKING CORPORATION,WBC
WHITEHAVEN COAL LIMITED,WHC
WIDE OPEN AGRICULTURE LTD,WOA
XPON TECHNOLOGIES GROUP LIMITED,XPN
XSTATE RESOURCES LIMITED,XST
ZICOM GROUP LIMITED,ZGL
8COMMON LIMITED,8CO
ACCENT GROUP LIMITED,AX1
AEERIS LTD,AER
AF LEGAL GROUP LTD,AFL
AFT PHARMACEUTICALS LIMITED,AFP
ALDORO RESOURCES LIMITED,ARN
ALLIGATOR ENERGY LIMITED,AGE
ALTECH BATTERIES LTD,ATC
AMA GROUP LIMITED,AMA
AML3D LIMITED,AL3
ANTIPA MINERALS LIMITED,AZY
AROVELLA THERAPEUTICS LIMITED,ALA
AUCTUS INVESTMENT GROUP LIMITED,AVC
AUMEGA METALS LTD,AAM
AUSTCHINA HOLDINGS LIMITED,AUH
AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED.,AN3
AUSTRALIAN CLINICAL LABS LIMITED,ACL
AUSTRALIAN GOLD AND COPPER LTD,AGC
AVECHO BIOTECHNOLOGY LIMITED,AVE
AVIRA RESOURCES LTD,AVW
BABYLON PUMP & POWER LIMITED,BPP
BANNERMAN ENERGY LTD,BMN
BMG RESOURCES LIMITED,BMG
BRYAH RESOURCES LIMITED,BYH
BTC HEALTH LTD,BTC
